"year","month","total_death_num","male_death_num","female_death_num","other_death_num"
"2007","Jan",5,3,1,1
"2007","Feb",2,1,1,0
"2007","Mar",4,3,0,1
"2007","Apr",2,1,1,0
"2007","May",5,3,1,1
"2007","Jun",4,3,0,1
"2007","Jul",1,1,0,0
"2007","Aug",5,3,1,1
"2007","Sep",2,1,1,0
"2007","Oct",2,1,1,0
"2007","Nov",6,4,1,1
"2007","Dec",4,3,0,1
"2008","Jan",4,3,0,1
"2008","Feb",2,1,1,0
"2008","Mar",4,3,0,1
"2008","Apr",3,2,1,0
"2008","May",2,1,1,0
"2008","Jun",1,1,0,0
"2008","Jul",1,1,0,0
"2008","Aug",5,3,1,1
"2008","Sep",4,3,0,1
"2008","Oct",1,1,0,0
"2008","Nov",2,1,1,0
"2008","Dec",6,4,1,1
"2009","Jan",1,1,0,0
"2009","Feb",5,3,1,1
"2009","Mar",3,2,1,0
"2009","Apr",4,3,0,1
"2009","May",2,1,1,0
"2009","Jun",3,2,1,0
"2009","Jul",7,5,1,1
"2009","Aug",5,3,1,1
"2009","Sep",4,3,0,1
"2009","Oct",5,3,1,1
"2009","Nov",3,2,1,0
"2009","Dec",4,3,0,1
"2010","Jan",3,2,1,0
"2010","Feb",3,2,1,0
"2010","Mar",4,3,0,1
"2010","Apr",1,1,0,0
"2010","May",2,1,1,0
"2010","Jun",2,1,1,0
"2010","Jul",2,1,1,0
"2010","Aug",6,4,1,1
"2010","Sep",2,1,1,0
"2010","Oct",3,2,1,0
"2010","Nov",1,1,0,0
"2010","Dec",5,3,1,1
"2011","Jan",5,3,1,1
"2011","Feb",2,1,1,0
"2011","Mar",4,3,0,1
"2011","Apr",2,1,1,0
"2011","May",5,3,1,1
"2011","Jun",4,3,0,1
"2011","Jul",1,1,0,0
"2011","Aug",2,1,1,0
"2011","Sep",4,3,0,1
"2011","Oct",3,2,1,0
"2011","Nov",6,4,1,1
"2011","Dec",3,2,1,0
"2012","Jan",5,3,1,1
"2012","Feb",6,4,1,1
"2012","Mar",3,2,1,0
"2012","Apr",2,1,1,0
"2012","May",4,3,0,1
"2012","Jun",4,3,0,1
"2012","Jul",1,1,0,0
"2012","Aug",1,1,0,0
"2012","Sep",3,2,1,0
"2012","Oct",2,1,1,0
"2012","Nov",2,1,1,0
"2012","Dec",4,3,0,1
"2013","Jan",2,1,1,0
"2013","Feb",1,1,0,0
"2013","Mar",2,1,1,0
